
> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...

> vue-auth-system@0.1.4 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/hot/dev-server.js /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/index.js?http://192.168.3.17:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 22/27 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/locale/lang/zh-CN.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 23/29 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/32 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 25/32 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/events/events.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 26/33 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/default/Mycode/Vue/vue-auth-system/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/default/Mycode/Vue/vue-auth-system/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/default/Mycode/Vue/vue-auth-system/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/App.vue
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/default/Mycode/Vue/vue-auth-system/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/default/Mycode/Vue/vue-auth-system/node_modules/url/url.js
<s> [webpack.Progress] 40% building 28/38 modules 10 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/utils/auth.js
<s> [webpack.Progress] 40% building 28/39 modules 11 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/utils/get-page-title.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/utils/get-page-title.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /home/default/Mycode/Vue/vue-auth-system/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 30/43 modules 13 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 40% building 30/44 modules 14 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 30/45 modules 15 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 30/46 modules 16 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 30/47 modules 17 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 30/48 modules 18 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 30/49 modules 19 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 30/50 modules 20 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 30/51 modules 21 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 30/52 modules 22 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 30/53 modules 23 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/54 modules 24 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 30/55 modules 25 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 30/56 modules 26 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 30/57 modules 27 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 30/58 modules 28 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 30/59 modules 29 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 30/60 modules 30 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 30/61 modules 31 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 30/62 modules 32 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 30/63 modules 33 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 30/64 modules 34 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 30/65 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 30/70 modules 40 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 30/72 modules 42 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 30/74 modules 44 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 30/75 modules 45 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 30/76 modules 46 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 31/76 modules 45 active /home/default/Mycode/Vue/vue-auth-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 31/77 modules 46 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/store/index.js
<s> [webpack.Progress] 40% building 32/77 modules 45 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/store/index.js
<s> [webpack.Progress] 40% building 32/78 modules 46 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/router/index.js
<s> [webpack.Progress] 40% building 32/79 modules 47 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/icons/index.js
<s> [webpack.Progress] 40% building 33/79 modules 46 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/icons/index.js
<s> [webpack.Progress] 40% building 34/79 modules 45 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/icons/index.js
<s> [webpack.Progress] 40% building 35/79 modules 44 active /home/default/Mycode/Vue/vue-auth-system/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/default/Mycode/Vue/vue-auth-system/node_modules/babel-loader/lib/index.js!/home/default/Mycode/Vue/vue-auth-system/node_modules/eslint-loader/index.js??ref--13-0!/home/default/Mycode/Vue/vue-auth-system/src/icons/index.js
<s> [webpack.Progress] 40% building 35/80 modules 45 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 36/80 modules 44 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 37/80 modules 43 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 38/80 modules 42 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/80 modules 41 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/80 modules 40 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 41/80 modules 39 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/80 modules 38 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 43/80 modules 37 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 44/80 modules 36 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 45/80 modules 35 active /home/default/Mycode/Vue/vue-auth-system/node_modules/webpack-dev-server/client/clients/BaseClient.js
